Row_no,No,Showing_time,Mode,Font_size,Font_color,Created_time,Converted_time,Time_interval,Danmaku_pool,RowID,user_id_encrypt,Barrages_original,Barrages_simplified,VideoID
654,,161.898,1,25,16777215,1580635605,2/2/20 3:26,619,0,2.8046E+16,58f192f,为什么,,55573492
655,,204.498,1,25,16777215,1580635651,2/2/20 3:27,619,0,2.8046E+16,58f192f,赞同,,55573492
656,,251.637,1,25,16777215,1580642055,2/2/20 5:14,619,0,2.80493E+16,c38e50cf,支持撒,,55573492
657,,252.068,1,25,16777215,1580642365,2/2/20 5:19,619,0,2.80495E+16,518e432f,反反反对,,55573492
658,,210.292,1,25,16777215,1580646637,2/2/20 6:30,619,0,2.80517E+16,b04a6014,我支持,,55573492
659,,202.569,1,25,16777215,1580646629,2/2/20 6:30,619,0,2.80517E+16,b04a6014,支持,,55573492
660,,240.815,1,25,16777215,1580650670,2/2/20 7:37,619,0,2.80539E+16,de4e151f,反对,,55573492
661,,252.443,1,25,16777215,1580653145,2/2/20 8:19,619,0,2.80552E+16,70a28763,支持,,55573492
662,,43.493,1,25,16777215,1580657082,2/2/20 9:24,619,0,2.80572E+16,a90c3fb8,一篇关于安乐死文章摘要,,55573492
663,,46.384,1,25,16777215,1580657088,2/2/20 9:24,619,0,2.80572E+16,a90c3fb8,腰乐队,,55573492
664,,247.64,1,25,16777215,1580670233,2/2/20 13:03,619,0,2.80641E+16,1ea1376a,支持,,55573492
665,,244.448,1,25,16777215,1580700464,2/2/20 21:27,619,0,2.808E+16,79a705e,支持,,55573492
666,,257.276,1,25,16777215,1580702463,2/2/20 22:01,619,0,2.8081E+16,8f24a18d,反对,,55573492
667,,141.069,1,25,16777215,1580705618,2/2/20 22:53,619,0,2.80827E+16,86f5cf00,？？？？？？本地人来了,,55573492
668,,49.913,1,25,16777215,1580711212,2/3/20 0:26,620,0,2.80856E+16,3827b2f2,啊，我想安乐死啊,,55573492
669,,179.898,1,25,16777215,1580713317,2/3/20 1:01,620,0,2.80867E+16,9d953181,太惨了,,55573492
670,,223.578,1,25,16777215,1580713369,2/3/20 1:02,620,0,2.80867E+16,9d953181,我国人目前确实,,55573492
671,,157.183,1,25,16777215,1580715827,2/3/20 1:43,620,0,2.8088E+16,b7d89ba8,汉中 是不是那个中国排球的广告,,55573492
672,,243.776,1,25,41194,1580716780,2/3/20 1:59,620,0,2.80885E+16,4e222cfe,支持 我国 家庭观念很重 有些人 也是不希望拖累家里,,55573492
673,,256.676,1,25,16777215,1580718039,2/3/20 2:20,620,0,2.80892E+16,f5ee947,支持,,55573492
674,,258.077,1,25,16777215,1580725369,2/3/20 4:22,620,0,2.8093E+16,5aa4fdc2,支持,,55573492
675,,211.101,1,25,16777215,1580725384,2/3/20 4:23,620,0,2.8093E+16,5aa4fdc2,支持,,55573492
676,,245.821,1,25,16777215,1580725426,2/3/20 4:23,620,0,2.80931E+16,5aa4fdc2,支持支持,,55573492
677,,25.38,1,25,16777215,1580726127,2/3/20 4:35,620,0,2.80934E+16,fbcad606,巨人的陨落第二部里讲到过,,55573492
678,,160.878,1,25,16777215,1580729463,2/3/20 5:31,620,0,2.80952E+16,fc82e7a9,烧炭很难受的,,55573492
679,,250.392,1,25,16777215,1580741641,2/3/20 8:54,620,0,2.81016E+16,840ea95,反对,,55573492
680,,255.26,1,25,16777215,1580745222,2/3/20 9:53,620,0,2.81034E+16,dbeb3e45,不支持,,55573492
681,,255.478,1,25,16777215,1580795065,2/3/20 23:44,620,0,2.81296E+16,6475d484,支持,,55573492
682,,247.167,1,25,16777215,1580799048,2/4/20 0:50,621,0,2.81317E+16,4c1afafc,支持,,55573492
683,,8.398,1,25,16777215,1580804764,2/4/20 2:26,621,0,2.81347E+16,f757ef5f,估计和中国传统有关,,55573492
684,,163.537,1,25,16777215,1580804956,2/4/20 2:29,621,0,2.81348E+16,f757ef5f,好人啊,,55573492
685,,66.348,1,25,16777215,1580828010,2/4/20 8:53,621,0,2.81468E+16,c4ddb44e,消极安乐死：放弃治疗,,55573492
686,,123.659,5,25,16777215,1580839853,2/4/20 12:10,621,0,2.8153E+16,db083a04,注意这些安乐死的人是主动提出的,,55573492
687,,12.878,1,25,16777215,1580841058,2/4/20 12:30,621,0,2.81537E+16,5620ba20,怕有人干坏事,,55573492
688,,202.677,1,25,16777215,1580866653,2/4/20 19:37,621,0,2.81671E+16,6d615454,说不该得是自己没看见过,,55573492
689,,239.143,1,25,16777215,1580866727,2/4/20 19:38,621,0,2.81671E+16,6d615454,背道而驰。呵呵,,55573492
690,,253.056,1,25,16777215,1580892117,2/5/20 2:41,622,0,2.81804E+16,44e5f1c6,支持，不经历一些事件之后心里怎么可能脆弱,,55573492
691,,251.817,1,25,16777215,1580937159,2/5/20 15:12,622,0,2.82041E+16,231f92c5,反对,,55573492
692,,256.21,1,25,16777215,1580963327,2/5/20 22:28,622,0,2.82178E+16,ead04191,反对,,55573492
693,,228.131,1,25,16777215,1580982737,2/6/20 3:52,623,0,2.8228E+16,5bcb2473,同意安乐死,,55573492
694,,249.572,1,25,16777215,1580982759,2/6/20 3:52,623,0,2.8228E+16,5bcb2473,支持,,55573492
695,,246.758,1,25,16777215,1581141076,2/7/20 23:51,624,0,2.8311E+16,90ff7ae,支持啊，必须支持,,55573492
696,,257.2,1,25,16777215,1581166082,2/8/20 6:48,625,0,2.83241E+16,a34dacfa,支持,,55573492
697,,157.067,1,25,16777215,1581216669,2/8/20 20:51,625,0,2.83506E+16,823ce08d,尼德兰。。。,,55573492
698,,248.618,1,25,16777215,1581245397,2/9/20 4:49,626,0,2.83657E+16,663dd5bb,支持,,55573492
699,,256.959,1,25,16777215,1581250132,2/9/20 6:08,626,0,2.83682E+16,a4ec2e53,支持,,55573492
700,,256.588,1,25,16777215,1581259961,2/9/20 8:52,626,0,2.83733E+16,4d383b0c,支持,,55573492
701,,5.205,1,25,16777215,1581302843,2/9/20 20:47,626,0,2.83958E+16,c95f8a53,要有那我早死了,,55573492
702,,240.779,1,25,16777215,1581325287,2/10/20 3:01,627,0,2.84076E+16,4a06df39,不支持,,55573492
703,,248.878,1,25,16777215,1581360334,2/10/20 12:45,627,0,2.84259E+16,b5b318b0,现在还不好说啊,,55573492
704,,256.025,1,25,16777215,1581394625,2/10/20 22:17,627,0,2.84439E+16,b8208ae8,支持,,55573492
705,,37.97,1,25,16777215,1581400143,2/10/20 23:49,627,0,2.84468E+16,acfaf7ab,我反对,,55573492
706,,51.824,1,25,52480,1581400173,2/10/20 23:49,627,0,2.84468E+16,acfaf7ab,反对，犯罪空间太大了,,55573492
707,,252.798,1,25,16777215,1581417054,2/11/20 4:30,628,0,2.84557E+16,edc30204,支持,,55573492
708,,253.015,1,25,16777215,1581475762,2/11/20 20:49,628,0,2.84864E+16,382dde26,反对,,55573492
709,,256.921,1,25,16777215,1581480225,2/11/20 22:03,628,0,2.84888E+16,f79a3e1a,支持,,55573492
710,,243.093,1,25,16777215,1581491315,2/12/20 1:08,629,0,2.84946E+16,d1a2c0e3,中国全部问题都是因为人太多,,55573492
711,,241.734,5,25,16777215,1581505702,2/12/20 5:08,629,0,2.85021E+16,42127385,……反对,,55573492
712,,252.93,1,25,16777215,1581512304,2/12/20 6:58,629,0,2.85056E+16,5082c2a8,不支持也不反对吧,,55573492
713,,253.983,1,25,16777215,1581517107,2/12/20 8:18,629,0,2.85081E+16,f97fd3,保持中立,,55573492
714,,11.838,1,25,16777215,1581517368,2/12/20 8:22,629,0,2.85083E+16,d84fcd92,哪个男孩不想被安乐死？,,55573492
715,,60.256,1,25,16777215,1581524159,2/12/20 10:15,629,0,2.85118E+16,878c9ed8,这个模型……,,55573492
716,,250.779,1,25,16777215,1581532567,2/12/20 12:36,629,0,2.85162E+16,d69c1020,支持,,55573492
717,,4.618,1,25,16777215,1581558356,2/12/20 19:45,629,0,2.85298E+16,5f7f3813,总有人会被安乐死的,,55573492
718,,251.47,1,25,16777215,1581559514,2/12/20 20:05,629,0,2.85304E+16,f97038fb,我不选择安乐死，但我同意立法，让选择安乐死的人使用,,55573492
719,,232.771,1,25,16777215,1581564290,2/12/20 21:24,629,0,2.85329E+16,bc50c443,不足以合法化 ~~~,,55573492
720,,252.838,5,18,15138834,1581567495,2/12/20 22:18,629,0,2.85345E+16,c14fe9ab,反对！,,55573492
721,,58.083,1,25,16777215,1581570366,2/12/20 23:06,629,0,2.8536E+16,ac3ad2c,暴力,,55573492
722,,207.569,1,25,16777215,1581571068,2/12/20 23:17,629,0,2.85364E+16,8f936b19,支持,,55573492
723,,223.354,1,25,16777215,1581571084,2/12/20 23:18,629,0,2.85364E+16,8f936b19,爷爷去世的时候太痛苦了，真的于心不忍,,55573492
724,,258.467,1,25,16777215,1581576547,2/13/20 0:49,630,0,2.85393E+16,e4737419,支持支持支持支持支持支持支持支持,,55573492
725,,252.073,1,25,16777215,1581587524,2/13/20 3:52,630,0,2.8545E+16,83fca077,支持,,55573492
726,,254.208,1,25,16777215,1581588132,2/13/20 4:02,630,0,2.85454E+16,cd78f62f,支持,,55573492
727,,252.627,1,25,16777215,1581591459,2/13/20 4:57,630,0,2.85471E+16,6626a924,支持,,55573492
728,,258.467,1,25,16777215,1581594950,2/13/20 5:55,630,0,2.85489E+16,88603ea6,支持,,55573492
729,,193.104,1,25,16777215,1581601472,2/13/20 7:44,630,0,2.85524E+16,d4240fb7,是的，绝症患者也痛苦，而且也会消耗巨大的家庭与社会财力,,55573492
730,,247.124,1,25,16777215,1581611417,2/13/20 10:30,630,0,2.85576E+16,24112f41,支持,,55573492
731,,247.441,1,25,16777215,1581633641,2/13/20 16:40,630,0,2.85692E+16,5fc0f1ef,支持安乐死，但一定要完善相关制度及流程,,55573492
732,,237.929,1,25,16777215,1581643719,2/13/20 19:28,630,0,2.85745E+16,311b774,为什么反对？,,55573492
733,,256.158,1,25,16777215,1581664516,2/14/20 1:15,631,0,2.85854E+16,5755d3e1,中立,,55573492
734,,34.285,5,25,16646914,1581667266,2/14/20 2:01,631,0,2.85869E+16,faeff9e5,左边：安乐死等于谋杀,,55573492
735,,34.285,5,25,16646914,1581667291,2/14/20 2:01,631,0,2.85869E+16,faeff9e5,右边：我想带着尊重死去,,55573492
736,,257.705,1,25,16777215,1581696981,2/14/20 10:16,631,0,2.86024E+16,93d73718,必须要有，但不能轻松做,,55573492
737,,248.898,1,25,16777215,1581699654,2/14/20 11:00,631,0,2.86038E+16,e7186fd4,支持,,55573492
738,,251.557,5,25,16777215,1581743462,2/14/20 23:11,631,0,2.86268E+16,3cacebc6,痛苦，无痛，选哪个？,,55573492
739,,8.502,1,25,16777215,1581743908,2/14/20 23:18,631,0,2.8627E+16,211801cc,没有君堡差评,,55573492
740,,87.999,1,25,16777215,1581752495,2/15/20 1:41,632,0,2.86315E+16,575dc739,荷兰真是各种世界第一,,55573492
741,,160.44,1,25,16777215,1581752803,2/15/20 1:46,632,0,2.86317E+16,575dc739,荷兰不愧是国际法庭所在地的国家,,55573492
742,,84.991,1,25,16777215,1581753336,2/15/20 1:55,632,0,2.8632E+16,6cdd0d5c,duang,,55573492
743,,247.594,1,25,16777215,1581756639,2/15/20 2:50,632,0,2.86337E+16,2da47c6f,自杀算犯法吗？,,55573492
744,,257.361,1,25,16777215,1581756649,2/15/20 2:50,632,0,2.86337E+16,2da47c6f,自杀算犯法吗,,55573492
745,,64.34,1,25,16777215,1581804433,2/15/20 16:07,632,0,2.86588E+16,2615f8d,暴力,,55573492
746,,116.264,1,25,16777215,1581804504,2/15/20 16:08,632,0,2.86588E+16,2615f8d,这是不遵守人性的,,55573492
747,,236.184,1,25,16777215,1581804635,2/15/20 16:10,632,0,2.86589E+16,2615f8d,不支持安乐死,,55573492
748,,248.504,1,25,16777215,1581804651,2/15/20 16:10,632,0,2.86589E+16,2615f8d,反对,,55573492
749,,117.423,1,25,16777215,1581817229,2/15/20 19:40,632,0,2.86655E+16,6ae1a113,说天主教不能自杀的，那佛教还不能杀生呢，你每天不吃肉吗？,,55573492
750,,4.522,1,25,16777215,1581907943,2/16/20 20:52,633,0,2.8713E+16,e11afd8f,bgm是原创 音乐合辑里有！,,55573492
751,,222.694,1,25,16777215,1581908162,2/16/20 20:56,633,0,2.87132E+16,e11afd8f,我支持,,55573492
752,,192.58,1,25,16777215,1581930351,2/17/20 3:05,634,0,2.87248E+16,e3067293,说的对,,55573492
753,,220.11,1,25,16777215,1582008156,2/18/20 0:42,635,0,2.87656E+16,b708f02d,支持,,55573492
754,,254.837,1,25,16777215,1582021608,2/18/20 4:26,635,0,2.87726E+16,b760bda8,支持,,55573492
755,,174.686,1,25,16777215,1582025286,2/18/20 5:28,635,0,2.87746E+16,583702d7,带孝子,,55573492
756,,253.678,1,25,16777215,1582028498,2/18/20 6:21,635,0,2.87762E+16,e128e4e3,支持,,55573492
757,,251.577,1,25,16777215,1582035116,2/18/20 8:11,635,0,2.87797E+16,70b9939c,支持,,55573492
758,,252.114,1,25,16777215,1582086522,2/18/20 22:28,635,0,2.88067E+16,e67c2500,支持,,55573492
759,,234.46,1,25,4351678,1582107272,2/19/20 4:14,636,0,2.88175E+16,b6504f5d,太极端的两面性了,,55573492
760,,245.878,1,25,16777215,1582178083,2/19/20 23:54,636,0,2.88547E+16,232486d6,反对,,55573492
761,,20.595,1,25,16777215,1582244744,2/20/20 18:25,637,0,2.88896E+16,195804e,我没资格死(눈_눈),,55573492
762,,246.821,1,25,16777215,1582298299,2/21/20 9:18,638,0,2.89177E+16,c168bbc5,支持！,,55573492
763,,248.385,1,25,16777215,1582306004,2/21/20 11:26,638,0,2.89217E+16,98916bcd,支持,,55573492
764,,194.06,1,25,16777215,1582338716,2/21/20 20:31,638,0,2.89389E+16,e0bc0910,好,,55573492
765,,222.158,1,25,16777215,1582346423,2/21/20 22:40,638,0,2.89429E+16,417b1a0d,在中国真的因为病痛想走的，还不是可以用煤气，坠楼或者跳海吗,,55573492
766,,255.389,1,25,16777215,1582356524,2/22/20 1:28,639,0,2.89482E+16,940e4b9c,支持,,55573492
767,,234.558,1,25,16777215,1582357605,2/22/20 1:46,639,0,2.89488E+16,5e273ee9,有道理,,55573492
768,,179.591,1,25,16777215,1582390951,2/22/20 11:02,639,0,2.89663E+16,fc2dd795,特色,,55573492
769,,227.132,1,25,16777215,1582391024,2/22/20 11:03,639,0,2.89663E+16,fc2dd795,反对,,55573492
770,,206.772,1,25,16777215,1582413643,2/22/20 17:20,639,0,2.89782E+16,6266675e,云天明草,,55573492
771,,251.686,5,25,15138834,1582427234,2/22/20 21:07,639,0,2.89853E+16,f8ecf5b0,我支持,,55573492
772,,251.277,1,25,16777215,1582448535,2/23/20 3:02,640,0,2.89965E+16,c3587bcf,反对,,55573492
773,,258.267,1,25,16777215,1582623354,2/25/20 3:35,642,0,2.90881E+16,5ee5a23,反对,,55573492
774,,229.149,1,25,16777215,1582694302,2/25/20 23:18,642,0,2.91253E+16,55b029f3,我反对,,55573492
775,,21.661,5,25,16646914,1582708988,2/26/20 3:23,643,0,2.9133E+16,9d76dda6,你们想过会有子女强制老人安乐死吗,,55573492
776,,258.364,1,25,16777215,1582721569,2/26/20 6:52,643,0,2.91396E+16,f041c73b,支持,,55573492
777,,254.829,1,25,16777215,1582731408,2/26/20 9:36,643,0,2.91448E+16,653998aa,国家也很难,,55573492
778,,31.559,1,25,16777215,1582738202,2/26/20 11:30,643,0,2.91483E+16,32d8d9ad,文化差异,,55573492
779,,138.614,1,25,16777215,1582763294,2/26/20 18:28,643,0,2.91615E+16,c1475f90,难道允许安乐死就是思想进步？前面的小学生别bb了,,55573492
780,,206.734,1,25,16777215,1582763417,2/26/20 18:30,643,0,2.91616E+16,c1475f90,说支持的都是未经世事的小学生,,55573492
781,,217.95,1,25,16777215,1582763471,2/26/20 18:31,643,0,2.91616E+16,c1475f90,反对安乐死！！！！！,,55573492
782,,52.583,1,25,16777215,1582769284,2/26/20 20:08,643,0,2.91646E+16,ac4cdda,要是免费白给可以，我也想试试,,55573492
783,,249.14,1,25,16777215,1582775898,2/26/20 21:58,643,0,2.91681E+16,a3bc899c,我持中立态度,,55573492
784,,99.849,1,25,16777215,1582777692,2/26/20 22:28,643,0,2.9169E+16,a6ef2c5,带孝子,,55573492
785,,249.228,1,25,16777215,1582794214,2/27/20 3:03,644,0,2.91777E+16,3a70b331,中立,,55573492
786,,240.813,1,25,16777215,1582803472,2/27/20 5:37,644,0,2.91826E+16,912fb307,好蠢,,55573492
787,,256.491,1,25,16777215,1582834026,2/27/20 14:07,644,0,2.91986E+16,3987b7e8,支持,,55573492
788,,25.747,1,25,16777215,1582897337,2/28/20 7:42,645,0,2.92318E+16,b636bf52,看完视频，发现你这视频就是文不对题，瑞典也支持安乐死,,55573492
789,,256.857,1,25,16777215,1582933569,2/28/20 17:46,645,0,2.92508E+16,a2583800,反对,,55573492
790,,39.677,1,25,16777215,1582947739,2/28/20 21:42,645,0,2.92582E+16,22a388d,声音nice哟,,55573492
791,,255.702,1,25,16777215,1582976835,2/29/20 5:47,646,0,2.92734E+16,153da966,反对,,55573492
792,,34.624,5,25,41194,1582985025,2/29/20 8:03,646,0,2.92777E+16,ba5db8d4,我中立,,55573492
793,,254.358,1,25,16777215,1582991160,2/29/20 9:46,646,0,2.9281E+16,cc5226ce,支持,,55573492
794,,159.851,1,25,16777215,1582993715,2/29/20 10:28,646,0,2.92823E+16,7bd1bfb9,可是这里没有问患者本人,,55573492
795,,183.372,1,25,16777215,1582993739,2/29/20 10:28,646,0,2.92823E+16,7bd1bfb9,没有问患者本人,,55573492
796,,250.276,1,25,15138834,1583027218,2/29/20 19:46,646,0,2.92999E+16,5d56ad2b,支持，当你在ICU里痛苦的躺着，家人们担忧和无力支付巨额住院费时，你才知道死是多么奢侈,,55573492
797,,242.695,1,25,16777215,1583030110,2/29/20 20:35,646,0,2.93014E+16,a97e925e,反对,,55573492
798,,256.136,1,25,16777215,1583032958,2/29/20 21:22,646,0,2.93029E+16,8ad1cb18,支持,,55573492
799,,248.405,1,25,16777215,1583036580,2/29/20 22:23,646,0,2.93048E+16,62f0b54c,反对,,55573492
800,,250.848,1,25,16777215,1583039618,2/29/20 23:13,646,0,2.93064E+16,74b6a6d5,支持,,55573492
801,,53.027,1,25,16777215,1583039676,2/29/20 23:14,646,0,2.93064E+16,e7797d12,三体,,55573492
802,,26.323,1,25,16777215,1583068790,3/1/20 7:19,647,0,2.93217E+16,f3c195b7,希望国内安乐死早日合法化,,55573492
803,,247.633,1,25,16777215,1583074318,3/1/20 8:51,647,0,2.93246E+16,563ffe7,支持,,55573492
804,,241.335,1,25,16777215,1583083105,3/1/20 11:18,647,0,2.93292E+16,c297f423,也是,,55573492
805,,258.466,1,25,16777215,1583134660,3/2/20 1:37,648,0,2.93562E+16,88535ee,凡事都有两面性,,55573492
806,,210.298,1,25,52480,1583134699,3/2/20 1:38,648,0,2.93562E+16,88535ee,凡事都有两面性,,55573492
807,,258.466,1,25,16777215,1583140702,3/2/20 3:18,648,0,2.93594E+16,ecfb693f,支持,,55573492
808,,256.115,1,25,16777215,1583141914,3/2/20 3:38,648,0,2.936E+16,cf66d4fb,支持,,55573492
809,,117.476,1,25,16777215,1583236380,3/3/20 5:53,649,0,2.94095E+16,9d92397e,这男的有什么错吗？？？？,,55573492
810,,117.628,1,25,16777215,1583236396,3/3/20 5:53,649,0,2.94095E+16,9d92397e,还有？？忘本？？你觉得每个西方人都天主教吗,,55573492
811,,220.545,1,25,16777215,1583236529,3/3/20 5:55,649,0,2.94096E+16,9d92397e,支持安乐死。,,55573492
812,,246.918,1,25,16777215,1583236570,3/3/20 5:56,649,0,2.94096E+16,9d92397e,支持支持支持,,55573492
813,,248.93,1,25,16777215,1583250678,3/3/20 9:51,649,0,2.9417E+16,778c5622,合法就支持！,,55573492
814,,250.409,1,25,16777215,1583297305,3/3/20 22:48,649,0,2.94415E+16,a076d6a5,这种反对极端的像有车祸所以不开车一样,,55573492
815,,101.566,1,25,16777215,1583298421,3/3/20 23:07,649,0,2.9442E+16,c8f0e23e,hhh,,55573492
816,,235.144,1,25,16777215,1583298570,3/3/20 23:09,649,0,2.94421E+16,c8f0e23e,是我没错了,,55573492
817,,220.979,1,25,16777215,1583325628,3/4/20 6:40,650,0,2.94563E+16,f723cf6f,我只要不痛苦的死去就行了,,55573492
818,,255.319,1,25,16777215,1583343979,3/4/20 11:46,650,0,2.94659E+16,69f154ef,法好，人坏，到时怎么弄,,55573492
819,,249.435,1,25,16777215,1583477290,3/6/20 0:48,652,0,2.95358E+16,d26ceb00,支持,,55573492
820,,172.299,1,25,16777215,1583482016,3/6/20 2:06,652,0,2.95383E+16,196e89d6,说人连自己的生死都无法决定的，还真不行,,55573492
821,,250.83,1,25,16777215,1583486380,3/6/20 3:19,652,0,2.95406E+16,8639695,支持,,55573492
822,,209.023,1,25,16777215,1583492370,3/6/20 4:59,652,0,2.95437E+16,2d4c215f,达康书记～,,55573492
823,,220.396,1,25,16777215,1583511499,3/6/20 10:18,652,0,2.95538E+16,ca60783a,我也反对我国目前安乐死，安乐死弊大于利,,55573492
824,,4.701,1,25,16777215,1583552100,3/6/20 21:35,652,0,2.9575E+16,3dc41516,怕担责,,55573492
825,,51.848,1,25,16777215,1583569697,3/7/20 2:28,653,0,2.95843E+16,9abbeb83,还得变成一块橡皮,,55573492
826,,251.489,1,25,16777215,1583683541,3/8/20 11:05,654,0,2.9644E+16,619b9b2e,支持,,55573492
827,,45.801,1,25,16777215,1583725895,3/8/20 22:51,654,0,2.96662E+16,ccf0f0ff,支持安乐死合法化,,55573492
828,,248.56,1,25,16777215,1583760870,3/9/20 8:34,655,0,2.96845E+16,b3e63cf8,支持支持支持,,55573492
829,,107.96,1,25,16777215,1583771730,3/9/20 11:35,655,0,2.96902E+16,d873d107,？？？？？？？,,55573492
830,,183.98,1,25,16777215,1583771816,3/9/20 11:36,655,0,2.96902E+16,d873d107,无辜啊,,55573492
831,,229.82,1,25,16777215,1583771867,3/9/20 11:37,655,0,2.96903E+16,d873d107,有道理哎,,55573492
832,,8.427,1,25,16777215,1583841378,3/10/20 6:56,656,0,2.97267E+16,c8bdbb84,云天明,,55573492
833,,252.952,1,25,16777215,1583853380,3/10/20 10:16,656,0,2.9733E+16,f7d0c13b,中立,,55573492
834,,245.672,1,25,16777215,1583875322,3/10/20 16:22,656,0,2.97445E+16,88ff8cf4,支持,,55573492
835,,223.542,1,25,16777215,1583917136,3/11/20 3:58,657,0,2.97664E+16,1a69d152,支持安乐死,,55573492
836,,161.233,1,25,16777215,1583923504,3/11/20 5:45,657,0,2.97698E+16,adf56573,勇气,,55573492
837,,155.424,1,25,16777215,1583923498,3/11/20 5:44,657,0,2.97698E+16,adf56573,大勇气,,55573492
838,,160.102,1,25,16777215,1583925982,3/11/20 6:26,657,0,2.97711E+16,997fc51c,这是个好医生，真的是站他人角度着想的,,55573492
839,,174.826,1,25,16776960,1583942113,3/11/20 10:55,657,0,2.97795E+16,8c126709,人还真的不能决定生死，否则绝对会有强者对弱者的剥削,,55573492
840,,47.34,1,25,16777215,1584008662,3/12/20 5:24,658,0,2.98144E+16,40c22ce0,我国法律规定，公民不得放弃生命权,,55573492
841,,36.694,1,25,16776960,1584010365,3/12/20 5:52,658,0,2.98153E+16,51bb8b8e,你愿意让你养的猪“安乐死”吗？,,55573492
842,,247.508,4,25,16777215,1584012320,3/12/20 6:25,658,0,2.98163E+16,409dd610,中立,,55573492
843,,258.22,4,25,16777215,1584012290,3/12/20 6:24,658,0,2.98163E+16,409dd610,中立,,55573492
844,,252.126,1,25,16777215,1584069187,3/12/20 22:13,658,0,2.98461E+16,7deb3422,支持,,55573492
845,,180.259,1,25,16777215,1584078763,3/13/20 0:52,659,0,2.98512E+16,b94b00a8,支持安乐死,,55573492
846,,244.873,1,25,16777215,1584078992,3/13/20 0:56,659,0,2.98513E+16,b94b00a8,反对的那些就应该得病疼死你,,55573492
847,,243.702,1,25,16777215,1584078948,3/13/20 0:55,659,0,2.98513E+16,b94b00a8,支持支持，必须支持！,,55573492
848,,246.631,1,25,16777215,1584092197,3/13/20 4:36,659,0,2.98582E+16,5db7224b,支持,,55573492
849,,47.023,1,25,16777215,1584100650,3/13/20 6:57,659,0,2.98626E+16,5ddad905,为了让医院赚钱，家庭变穷,,55573492
850,,54.551,1,25,16777215,1584107869,3/13/20 8:57,659,0,2.98664E+16,2f9d7a4d,反对,,55573492
851,,132.911,5,25,16776960,1584157995,3/13/20 22:53,659,0,2.98927E+16,5bd064c8,真的病很难受的话真的不如安乐死，每一天什么都干不了只能接受痛苦。。。,,55573492
852,,142.747,1,25,16777215,1584190652,3/14/20 7:57,660,0,2.99098E+16,1ec96a57,我们陕西？？？！！！,,55573492
853,,27.818,1,25,16777215,1584194586,3/14/20 9:03,660,0,2.99119E+16,8b649d78,声音好好听！！,,55573492
854,,63.083,1,25,16777215,1584195571,3/14/20 9:19,660,0,2.99124E+16,c6655978,重度抑郁症算痛苦吗？,,55573492
855,,14.296,1,25,16777215,1584204887,3/14/20 11:54,660,0,2.99173E+16,457a34bf,真的想安乐死,,55573492
856,,103.488,1,25,16777215,1584260665,3/15/20 3:24,661,0,2.99465E+16,b012bac6,会不会很疼啊,,55573492
857,,161.234,1,25,16777215,1584267675,3/15/20 5:21,661,0,2.99502E+16,9438cd4d,就现在结婚率和生育率，我支持安乐死。50年后太多孤寡老人，无子无女，无人善终。,,55573492
858,,250.082,1,25,16777215,1584281727,3/15/20 9:15,661,0,2.99576E+16,f4134c5b,反对,,55573492
859,,133.519,5,25,15138834,1584285495,3/15/20 10:18,661,0,2.99596E+16,997417ee,我一生的梦想就是努力赚钱去安乐死,,55573492
860,,47.292,1,25,16777215,1584293363,3/15/20 12:29,661,0,2.99637E+16,5802440a,人会在老的时候精神得到升华！,,55573492
861,,9.83,1,25,16777215,1584332543,3/15/20 23:22,661,0,2.99842E+16,7a44cb21,有安眠药,,55573492
862,,254.843,1,25,16777215,1584459910,3/17/20 10:45,663,0,3.0051E+16,67341be4,反对,,55573492
863,,217.42,1,25,16777215,1584519170,3/18/20 3:12,664,0,3.00821E+16,8bd10972,不能死，治病花钱，要不医院怎么盈利,,55573492
864,,254.24,1,25,16777215,1584529902,3/18/20 6:11,664,0,3.00877E+16,de2b0fd0,支持,,55573492
865,,252.801,1,25,16777215,1584555219,3/18/20 13:13,664,0,3.0101E+16,81f4b8ae,社畜不是想好死，不可能的,,55573492
866,,64.332,1,25,16777215,1584620371,3/19/20 7:19,665,0,3.01351E+16,dedc0f22,找个刺客,,55573492
867,,0.489,5,25,15138834,1584641268,3/19/20 13:07,665,0,3.01461E+16,85511b92,因为是给云天明安排的,,55573492
868,,219.056,1,25,16777215,1584646248,3/19/20 14:30,665,0,3.01487E+16,7a73c59b,大力支持啊,,55573492
869,,58.384,1,25,16777215,1584704212,3/20/20 6:36,666,0,3.01791E+16,ceb98753,非常痛苦,,55573492
870,,1.205,1,25,16777215,1584704456,3/20/20 6:40,666,0,3.01792E+16,ceb98753,我支持，我觉得安乐死挺好的。,,55573492
871,,242.558,1,25,16777215,1584705621,3/20/20 7:00,666,0,3.01798E+16,542f3b53,是啊弊端也不少,,55573492
872,,252.16,1,25,16777215,1584711674,3/20/20 8:41,666,0,3.0183E+16,5905a4ac,支持,,55573492
873,,127.339,1,25,16777215,1584778792,3/21/20 3:19,667,0,3.02182E+16,40685dd9,支持安乐死   人有选择安乐死的权利   ,,55573492
874,,196.264,1,25,16777215,1584794250,3/21/20 7:37,667,0,3.02263E+16,96d4a0e3,前面的，放弃治疗也要经历很大的痛苦的，自杀更需要勇气,,55573492
875,,246.772,1,25,16777215,1584795343,3/21/20 7:55,667,0,3.02269E+16,8fe2bbbb,支持,,55573492
